uniprotID,locus_tag
A0A0H3C9N6,CCNA_02043
B8GYI7,CCNA_00317
B8GZM2,CCNA_02546
A0A0H3C2V8,CCNA_00145
A0A0H3C356,CCNA_00253
A0A0H3C6U2,CCNA_00931
A0A0H3C7E9,CCNA_01220
A0A0H3C7W2,CCNA_01419
A0A0H3C8X0,CCNA_01212
A0A0H3C9Q7,CCNA_01549
A0A0H3C9Q9,CCNA_02075
A0A0H3CAA4,CCNA_02642
A0A0H3CC22,CCNA_02994
A0A0H3CDS9,CCNA_03599
A0A0H3CDY1,CCNA_03655
A0A0H3CE38,CCNA_03162
A0A0H3CE81,CCNA_03755
A0A0H3CEG5,CCNA_03827
B8GW64,CCNA_01791
B8GX12,CCNA_02037
B8GX14,CCNA_02039
B8GX16,CCNA_02041
B8GXM4,CCNA_00133
B8GXP6,CCNA_00155
B8GXQ0,CCNA_00159
B8GXW2,CCNA_02204
B8GYT1,CCNA_02389
B8GZ28,CCNA_00377
B8GZ33,CCNA_00382
B8GZV1,CCNA_00520
B8H092,CCNA_02635
B8H0A0,CCNA_02643
B8H163,CCNA_00721
B8H444,CCNA_03334
B8H610,CCNA_01613
B8H627,CCNA_01630
A0A0H3C2M1,CCNA_00055
A0A0H3C2R7,CCNA_00103
A0A0H3C302,CCNA_00198
A0A0H3C334,CCNA_00231
A0A0H3C3C4,CCNA_00341
A0A0H3C3D4,CCNA_00351
A0A0H3C3F7,CCNA_00371
A0A0H3C3R5,CCNA_00445
A0A0H3C3S1,CCNA_00099
A0A0H3C3T5,CCNA_00117
A0A0H3C459,CCNA_00618
A0A0H3C477,CCNA_00633
A0A0H3C497,CCNA_00016
A0A0H3C4E3,CCNA_00372
A0A0H3C4E8,CCNA_00068
A0A0H3C4G3,CCNA_00725
A0A0H3C4H2,CCNA_00737
A0A0H3C4H5,CCNA_00100
A0A0H3C4L6,CCNA_00785
A0A0H3C4N8,CCNA_00193
A0A0H3C4T6,CCNA_00491
A0A0H3C4U6,CCNA_00504
A0A0H3C4V6,CCNA_00515
A0A0H3C4W2,CCNA_00898
A0A0H3C4W8,CCNA_00537
A0A0H3C4Y5,CCNA_00283
A0A0H3C529,CCNA_00343
A0A0H3C563,CCNA_00069
A0A0H3C5B7,CCNA_01035
A0A0H3C5H3,CCNA_00471
A0A0H3C5Q1,CCNA_00846
A0A0H3C5R3,CCNA_00011
A0A0H3C5R8,CCNA_00018
A0A0H3C5S0,CCNA_00565
A0A0H3C5U7,CCNA_00054
A0A0H3C5U8,CCNA_00894
A0A0H3C5V6,CCNA_00620
A0A0H3C5Y7,CCNA_00929
A0A0H3C605,CCNA_01223
A0A0H3C659,CCNA_00740
A0A0H3C677,CCNA_00202
A0A0H3C6E2,CCNA_00268
A0A0H3C6J8,CCNA_00778
A0A0H3C6L3,CCNA_01152
A0A0H3C6N6,CCNA_00370
A0A0H3C6R1,CCNA_00886
A0A0H3C6U5,CCNA_00941
A0A0H3C6X6,CCNA_01550
A0A0H3C742,CCNA_01648
A0A0H3C759,CCNA_01028
A0A0H3C761,CCNA_01679
A0A0H3C768,CCNA_01689
A0A0H3C7B1,CCNA_01179
A0A0H3C7B4,CCNA_01425
A0A0H3C7B8,CCNA_01431
A0A0H3C7E3,CCNA_01782
A0A0H3C7K0,CCNA_01848
A0A0H3C7K4,CCNA_01279
A0A0H3C7N8,CCNA_00736
A0A0H3C7U0,CCNA_01596
A0A0H3C7V4,CCNA_01612
A0A0H3C7V8,CCNA_01969
A0A0H3C7X0,CCNA_01364
A0A0H3C7X2,CCNA_01432
A0A0H3C7Y6,CCNA_01664
A0A0H3C802,CCNA_02022
A0A0H3C806,CCNA_01470
A0A0H3C810,CCNA_00876
A0A0H3C814,CCNA_02033
A0A0H3C819,CCNA_01421
